	"78440228",
	"78440228",
	"78440228",
	"78441530",
	"78442296",
	"78232524",
	"78440156",
	"78442296",
	"34085046",
	"78441907",
	"57313172",
	" ",
	"78435491",
	"78435751",
	"42199688",
	"77254982",
	"78455751",
	"78435751",
	"78434008",
	"78435751",
	"57167937",
	"45358275",
	"41723310",
	"78883484",
	"78883379",
	"53673753",
	"78883379",
	"78883379",
	"55730069",
	"78883379",
	"30042843",
	"47702598",
	"78883379",
	"53579413",
	"56250674",
	"78683457",
	"47399729",
	"41024810",
	"41024810",
	"41024810",
	"49494159",
	"78683296",
	"56947315",
	"78460481",
	" ",
	"78457668",
	"56947315",
	"78460481",
	"58248115",
	"78459883",
	"58538798",
	"78457668",
	"50187691",
	"78457668",
	"78744300",
	"78457668",
	"78459147",
	"78460721",
	"58538798",
	"58538798",
	"78459147",
	" ",
	"78459147",
	"78460721",
	"42295928",
	"30602683",
	"57407418",
	"78820861",
	"78820861",
	"30602683",
	"57476248",
	"42321871",
	"57407418",
	"57476248",
	"30602683",
	"42321871",
	"57407418",
	"40926406",
	"78845586",
	"55731706",
	"53592568",
	"30394472",
	"30394472",
	"41515156",
	"30394472",
	"30394472",
	"30394472",
	"45736655",
	" ",
	"50421492",
	"78845586",
	" ",
	"78845584",
	"78845584",
	"58850849",
	"51358754",
	"59711367",
	"47238580",
	"47238580",
	"47446964",
	"47238580",
	"41116401",
	"31624788",
	"57002673",
	"41963518",
	"45828064",
	"45361887",
	"53421606",
	"33764307",
	"33764307",
	"53421606",
	"53486062",
	"53486062",
	"53421606",
	"53486062",
	"53486062",
	"33764307",
	"45039654",
	"53898556",
	"53486062",
	"53486062",
	"44815761",
	"53486062",
	"56250177",
	"77564614",
	"77564614",
	"77564614",
	"50242731",
	"34594852",
	"47090364",
	"52933301",
	"47090364",
	"52933301",
	"77926857",
	"77926857",
	"77926857",
	"77926857",
	"77564442",
	"47090364",
	"77564442",
	"77564472",
	"52933301",
	"47090364",
	"77564472",
	"77564350",
	"77564442",
	"52933301",
	"52933301",
	"55028787",
	"77564472",
	" ",
	"42848727",
	"55171050",
	"51223416",
	"48967580",
	"42848727",
	"48937580",
	"55652048",
	"59141926",
	"58252521",
	"42147332",
	"59219191",
	"47160153",
	"47160153",
	"42180909",
	"41518185",
	"41973984",
	"78467520",
	"37088636",
	"59847305",
	"59847305",
	"59419184",
	"78467520",
	"56943704",
	"56943704",
	"56943704",
	"78440868",
	"78440868",
	"50541381",
	"56943704",
	"51293040",
	"51293040",
	"78467520",
	"78440867",
	" ",
	"58886654",
	"58252521",
	"58252521",
	"58252521",
	"59940686",
	"55608534",
	"49989558",
	"59060812",
	"54925580",
	"31131879",
	"31131879",
	"13012018",
	"77908100",
	"50641737",
	"31131879",
	"58375378",
	"58374178",
	"78678312",
	"54262545",
	"78678435",
	"78678277",
	"58211872",
	"52169634",
	"78678435",
	"78678435",
	"54529495",
	"54529495",
	"78678435",
	"49140649",
	"49140649",
	"78678217",
	"59456911",
	"40815948",
	"55164373",
	"79261812",
	"50357085",
	"50174360",
	"57817572",
	"74248180",
	"79262016",
	"77970526",
	"79262583",
	"79261812",
	"58015134",
	"55164373",
	"59893637",
	"41118747",
	"50174360",
	"49663881",
	"533290",
	"53329066",
	"42509151",
	"78425736",
	"46613691",
	"79261015",
	"30628346",
	"36105564",
	"79262016",
	"42509151",
	"79248505",
	"42479181",
	"59882736",
	"59882736",
	"79263476",
	"78238216",
	"38140750",
	"56903019",
	"79263476",
	"41821593",
	"33812286",
	"41821593",
	"41821593",
	"79263234",
	"42549357",
	"30108407",
	"42549357",
	"47981031",
	"41674267",
	"4167076",
	"59979542",
	"79263476",
	"30108407",
	"79262965",
	"56903019",
	"31272478",
	"36850553",
	"41670768",
	"42549357",
	"47981031",
	"3127247",
	"79262965",
	"79262965",
	"79252567",
	"79262567",
	"79263476",
	"36850553",
	"79263476",
	"79263476",
	"78425778",
	"40080043",
	"46837126",
	"31807694",
	"48570172",
	"53585684",
	"57336718",
	"31193946",
	"58180976",
	"31193946",
	"53585684",
	"31193946-46843572",
	" ",
	"41855731",
	"30405807",
	"46721701",
	"41580455",
	"57816239",
	"57283598",
	"79243704",
	"57816239",
	"58922188",
	"30405807",
	"55705962",
	"45309965",
	"31697436",
	"45734290",
	"58922188",
	"50060406",
	"51617598",
	"57283598",
	"30989090",
	"45031691",
	"49480844",
	"33254332",
	"57564332",
	"50060406",
	"45734290",
	"42105736",
	"59514752",
	"51510194",
	"53663885",
	"30366955",
	"57264881",
	"53407688",
	"55841567",
	"57816239",
	"53663885",
	"45734290",
	"30366955",
	"50060406",
	"42105736",
	"30319006",
	"45734290",
	"49802646",
	"79243704",
	"48142576",
	"48142576",
	"79274545",
	"77402100",
	"33956152",
	"79274363",
	"45936536",
	"40698999",
	"77923502",
	"32608217",
	"51689548",
	"77923502",
	"40010707",
	"40010707",
	"46329499",
	"40646888",
	"33006381",
	"33331080",
	"58251277",
	"33006381",
	"79277391",
	"32620218",
	"58251277",
	"57663555",
	"49723637",
	"49723637",
	"58251277",
	"55570117",
	"48968647",
	"33006381",
	"79266095",
	"79266780",
	"32589750",
	"40379592",
	"38289379",
	"46449918",
	" ",
	"49885420",
	"49885420",
	"49006414",
	"42772186",
	"40379492",
	"40379592",
	"49885420",
	"79267780",
	"79266780",
	"40475589",
	"40379592",
	"79286043",
	"58041848",
	"31179875",
	"30588161",
	"35672140",
	"30442151",
	"79286513",
	"30442151",
	"49312597",
	"37510203",
	"57276870",
	"32875394",
	"31179873",
	"30588161",
	"57292514",
	"57292514",
	"32394109",
	"45877124",
	"31179875",
	"47181318",
	"30366279",
	"57292514",
	"37510203",
	"31179873",
	"30588161",
	"30442151",
	"47181718",
	"47181718",
	"33377199",
	"31179873",
	"59672196",
	"31179873",
	"40275580",
	"32491214",
	"30233323",
	"40910489",
	"40910489",
	"30233323",
	"40910489",
	"30246158",
	"40910489",
	"58150129",
	"30246158",
	"30246158",
	"41511141",
	"50576860",
	"55756489",
	"41117575",
	"79276209",
	"40690158",
	"79278625",
	"79278625",
	"79278625",
	"79278625",
	"49139861",
	"42221946",
	"79277745",
	"41511141",
	"42190516",
	"79278626",
	"35962859",
	"79278072",
	"40690158",
	"41511141",
	"35962859",
	"78674770",
	"79276100",
	"45287229",
	"45287229",
	"48045807",
	"30376084",
	"50160941",
	"58082806",
	"53323553",
	"53323553",
	"31618299",
	"45287229",
	"79262582",
	"30854215",
	"30854215",
	"49187080",
	"40122056",
	"36051122",
	"79273890",
	"40122056",
	"40311962",
	"40311962",
	"40720870",
	"49194715",
	"41878066",
	"57851111",
	"48079374",
	"56984314",
	"57851111",
	"58895449",
	"47311925",
	"42727176",
	"49194715",
	"57851111",
	"56984314",
	"79267367",
	"41514439",
	"59861622",
	"77611583",
	"77612303",
	"77610735",
	"77614475",
	"77630164",
	"77611270",
	"77258985",
	"77630281",
	"78285600",
	"77671956",
	"77635161",
	"77618584",
	"56113812",
	"47548459",
	"37732794",
	"42542749",
	"77612031",
	"77683352",
	"41814500",
	"41814500",
	"77671331",
	"41701779",
	"47454734",
	"77654316",
	"77651976",
	"77631473",
	"77682442",
	"53438116",
	"53438116",
	"77673055",
	"53438116",
	"53181442",
	"77615924",
	"77650630",
	"77651390",
	"53938625",
	"30797058",
	"53938625",
	"77631051",
	"77673284",
	"77630803",
	"77683473",
	"77669112",
	"77669112",
	"77615808",
	"77930232",
	"56332394",
	"42677376",
	"79268245",
	"77905300",
	"42486699",
	"34500905",
	"77630803",
	"77654062",
	"77654062",
	"77630094",
	"77368198",
	"77635172",
	"77639649",
	"77635172",
	"77652766",
	"77651508",
	"77613279",
	"77614073",
	"56254412",
	"77612031",
	"77651433",
	"47652631",
	"47652631",
	"47652631",
	"77637804",
	"44988031",
	"59393080",
	"78285600",
	"77669144",
	"41004136",
	"77675657",
	"77655462",
	"77630094",
	"77669611",
	"77654744",
	"44835487",
	"53257010",
	"77614582",
	"77635161",
	"77618584",
	"77618584",
	"77618584",
	"77618584",
	"77635145",
	"41649264",
	"77658430",
	"77619336",
	"77655462",
	"77651040",
	"77683352",
	"37197335",
	"77631095",
	"77616142",
	"77619224",
	"77652224",
	"42111030",
	"42570540",
	"42889079",
	"77655654",
	"77650225",
	"77612031",
	"50200358",
	"41179478",
	"77617806",
	"56127694",
	"39928164",
	"77654744",
	"77945736",
	"34500905",
	"34500905",
	"58266851",
	"52968944",
	"77636221",
	"77636628",
	"77612031",
	"77636045",
	"77650423",
	"77630094",
	"77653233",
	"79268169",
	"42889079",
	"51236366",
	"77674083",
	"77368198",
	"77630803",
	"77631342",
	"77669611",
	"77630094",
	"77655654",
	"77655654",
	"77368015",
	"77612303",
	"77651040",
	"77658430",
	"77658430",
	"77658430",
	"77614475",
	"77651040",
	"77635145",
	"77651428",
	"77658430",
	"77655654",
	"77637722",
	"77651040",
	"77676989",
	"77671956",
	"77675070",
	"77658430",
	"77676212",
	"77670955",
	"77742400",
	"77618584",
	"54955209",
	"77683137",
	"77651040",
	"41412005",
	"77619336",
	"77630803",
	"77239200",
	"77631473",
	"77658430",
	"77368198",
	"77669611",
	"54970303",
	"56303510",
	"33994853",
	"41886842",
	"41106060",
	"41106060",
	"77688830",
	"77688830",
	"77688226",
	"53509237",
	"77636045",
	"77636426",
	"77636426",
	"58952010",
	"50093335",
	"50093335",
	"58183512",
	"32791524",
	"77684117",
	"45269294",
	"30158513",
	"31312956",
	"56949329",
	"77683849",
	"48241974",
	"56166824",
	"30137593",
	"30137593",
	"51376260",
	"51555529",
	"49297879",
	"77685044",
	"42151930",
	"77628133",
	"51517575",
	"77686225",
	"77625882",
	"77638772",
	"77625882",
	"51517575",
	"77625721",
	"77625721",
	"77625721",
	"55750889",
	"55750889",
	"48372529",
	"51517575",
	"77628535",
	"77625721",
	"77686225",
	"77625687",
	"54739500",
	"77628072",
	"44988086",
	"41207814",
	"40045771",
	"40045771",
	"77686695",
	"77686695",
	"40045771",
	"49862457",
	"59962868",
	"40045771",
	"45520103",
	"55109768",
	"30346573",
	"77634320",
	"44988113",
	"41778886",
	"58593343",
	"53619029",
	"53619029",
	"50506965",
	"36077580",
	"36077580",
	"55703188",
	"36077580",
	"48577672",
	"36077580",
	"58378340",
	"36077580",
	"36077580",
	"33227813",
	"41384168",
	"57029775",
	"54915374",
	"41113800",
	"77753290",
	"77755312",
	"58207801",
	"77756738",
	"54321249",
	"77751048",
	"33080475",
	"78210499",
	"47475448",
	"47917940",
	"77755312",
	"77750742",
	"77756001",
	"54131056",
	"59678878",
	"77756103",
	"55954841",
	"37714464",
	"42114298",
	"59404336",
	"47475448",
	"77751242",
	"77755176",
	"55957370",
	"55957370",
	"55957370",
	"55954841",
	"77757007",
	"77751242",
	"40772475",
	"40772475",
	"43630967",
	"42273805",
	"55147265",
	"34988123",
	"47917940",
	"55378953",
	"37714464",
	"77755176",
	"77756103",
	"55957370",
	"77751242",
	"77757169",
	"40772475",
	"77753290",
	"58349947",
	"59553594",
	"55378953",
	"30477438",
	"47475448",
	"77756123",
	"77756123",
	"77755326",
	"77755312",
	"77755176",
	"77756123",
	"77751242",
	"77751242",
	"77751054",
	"77756467",
	"77755176",
	"77752690",
	"77756467",
	"55567309",
	"77757007",
	"77756123",
	"77751424",
	"77756001",
	"55567309",
	"77755312",
	"77756467",
	"77752602",
	"77751048",
	"77751048",
	"41500050",
	"56934212",
	"56934212",
	"56934212",
	"56934212",
	"56934212",
	"56934212",
	"36478120",
	"44891901",
	"41505143",
	"52731701",
	"32872946",
	"42721722",
	"55680598",
	"44891901",
	"42507865",
	"77721231",
	"77720892",
	"54827205",
	"54827205",
	"54145113",
	"53110348",
	"54827205",
	"77720005",
	"77720005",
	"77721231",
	"57948355",
	"77721231",
	"40296767",
	"49186444",
	"32278427",
	"53556266",
	"77551548",
	"77551551",
	"77553814",
	"77550476",
	"77554695",
	"77554630",
	"77656620",
	"77563692",
	"77551705",
	"77563633",
	"77563487",
	"77550476",
	"77550476",
	"77552429",
	"79638520",
	"77563721",
	"46547266",
	"77563722",
	"77563722",
	"44988120",
	"59995997",
	"40086988",
	"77563487",
	"40178152",
	"59655416",
	"77551705",
	"77563714",
	"77552313",
	"31174739",
	"77563722",
	"56175661",
	"77563633",
	"77563722",
	"77563714",
	"79268202",
	"77563721",
	"77563714",
	"55747445",
	"77551705",
	"77551705",
	"77563633",
	"77550476",
	"46547266",
	"30018737",
	"00000000",
	"77366135",
	"45826616",
	"32468657",
	"51843372",
	"46695668",
	"45947232",
	"42446716",
	"30922841",
	"53358214",
	"53138785",
	"48745790",
	"47328814",
	"47328814",
	"45061361",
	"40582500",
	"55155179",
	"51156813",
	"47729229",
	"47328814",
	"51702948",
	"45770209",
	"51953732",
	"47818873",
	"59622513",
	"55374274",
	"46572036",
	"31406438",
	"77555208",
	"78800943",
	"77555208",
	"46810751",
	"46329643",
	"30355886",
	"31105132",
	"42169753",
	"30441452",
	"40498548",
	"57846833",
	"54828583",
	"77559379",
	"49420095",
	"46415714",
	"30355886",
	"30787188",
	"30049885",
	"40490042",
	"77558103",
	"50939694",
	"53068315",
	"30049885",
	"33390301",
	"59712633",
	"59712633",
	"32864363",
	"40378023",
	"41594407",
	"59712633",
	"49006911",
	"49006911",
	"45054092",
	"79518102",
	"38581200",
	"45970247",
	"79629100",
	"79515610",
	"57682161",
	"40288243",
	"79518102",
	"36575383",
	"79518432",
	"77917069",
	"45054092",
	"58808845",
	"42579519",
	"40852248",
	"59296362",
	"30166504",
	"40217500",
	"56299833",
	"49870911",
	"40101472",
	"58878991",
	"58878991",
	"30636051",
	"49170706",
	"57371407",
	"48805993",
	"77633770",
	"58908465",
	"58747049",
	"30701241",
	"48463453",
	"45660972",
	"57891607",
	"30340666",
	"45638550",
	"40909816",
	"48617091",
	"57891607",
	"77557616",
	"59078151",
	"30340666",
	"57891607",
	"30938392",
	"30007257",
	"30938392",
	"57287433",
	"49917240",
	"30938392",
	"30053859",
	"46613387",
	"30223394",
	"58937744",
	"31087045",
	"77557616",
	"57891607",
	"51799061",
	"77557616",
	"30007257",
	"58908465",
	"54606010",
	"30053859",
	"30340666",
	"77557616",
	"77557616",
	"30046660",
	"53681098",
	"54158954",
	"56254999",
	"40895934",
	"57461136",
	"41450108",
	"51321900",
	"41450108",
	"42591034",
	"57461136",
	"41450108",
	"57461136",
	"57461136",
	"77710490",
	"57457838",
	"77712637",
	"77716637",
	"77710086",
	"56334519",
	"53494788",
	"77710490",
	"36241279",
	"76008600",
	"59842385",
	" ",
	" ",
	"77713771",
	"30931824",
	" ",
	" ",
	"77715189",
	"77715189",
	" ",
	"77717134",
	"77283648",
	"55426137",
	"77713657",
	"77713657",
	"42265485",
	"77283648",
	"77710580",
	"77710086",
	"42207257",
	"77714747",
	"77710773",
	"59842385",
	"77713771",
	"30931824",
	"34791862",
	"77716393",
	"77710580",
	"34077993",
	"41349740",
	"77713771",
	"42712419",
	"42172807",
	"77713125",
	"59265598",
	"30094458",
	"30090452",
	"77715340",
	"41503836",
	"41503836",
	"41498467",
	"56220514",
	"77718842",
	"77718842",
	"77715189",
	"77718857",
	"55634460",
	"55634460",
	"46162724",
	"46162724",
	"57101865",
	"57101865",
	"57101865",
	"57101865",
	"42227251",
	"77385209",
	"79385209",
	"77718842",
	"32159539",
	"42172532",
	"42172532",
	"41333379",
	"41333379",
	"53137309",
	"77283648",
	"58073087",
	"77713125",
	"40754551",
	"77718861",
	"50172946",
	"54147820",
	"58385426",
	"42966666",
	"42966666",
	"77253238",
	"50238057",
	"77716271",
	"55114823",
	"30517668",
	"55152872",
	"41039475",
	"56980135",
	"56231580",
	"77713190",
	"77713190",
	"55743752",
	"32159539",
	"77714103",
	"55356304",
	"30278806",
	"42207257",
	"43031759",
	"77715189",
	"47022982",
	"77364113",
	"30094458",
	"77715340",
	"57171401",
	"77713125",
	"58862710",
	"50172946",
	"77718842",
	"77712696",
	"38979628",
	"77710580",
	"45257791",
	"32567015",
	"34791862",
	"57101865",
	"59591351",
	"56220514",
	"77718861",
	"57721156",
	"32159539",
	"41039475",
	"50199888",
	"77718857",
	"53494788",
	"77713190",
	"57169966",
	"59199888",
	"77663171",
	"53285086",
	"46235631",
	"77712837",
	"77714225",
	"77713771",
	"77716271",
	"77710773",
	"77715189",
	"77712837",
	"77718861",
	"77711422",
	"77712312",
	" ",
	"45257791",
	"77252807",
	"77710563",
	"77713190",
	"41929743",
	"77715953",
	"77716808",
	"77716808",
	"77717081",
	"77713657",
	"77710490",
	"30106762",
	"77713268",
	"55621861",
	"77710290",
	"77710290",
	"77710290",
	"30106762",
	"77713268",
	"47966617",
	"77722339",
	"42661405",
	"77713268",
	"77713268",
	"77713268",
	"47966617",
	"77713268",
	"77710290",
	"58202216",
	" ",
	"41346877",
	"56245235",
	"50658278",
	"41283562",
	"77725523",
	"77725523",
	"59468174",
	"47400825",
	"47400825",
	"47400825",
	"53271115",
	"59223699",
	"47400825",
	"33322881",
	"33322881",
	"59113261",
	"77364959",
	"77364959",
	"55295173",
	"55295173",
	"77725174",
	"77364959",
	"37477518",
	"77759040",
	"77759040",
	"59410206",
	"77725851",
	"77725423",
	"77759040",
	"77759040",
	"58770070",
	"49054678",
	"31095824",
	"33360912",
	"32928301",
	"32928301",
	"45178662",
	"45178662",
	"43885563",
	"40029699",
	"30071440",
	"53832500",
	"55627122",
	"40029699",
	"42734936",
	"55627122",
	"32841084",
	"34585167",
	"47222106",
	"78429789",
	" ",
	"40191847",
	"50316450",
	"77737379",
	"46373261",
	"77737193",
	"41772373",
	"41772373",
	"49150442",
	"31201727",
	"77737371",
	"77737371",
	"77930515",
	"40908785",
	"52137929",
	"55476808",
	"55476808",
	"55476808",
	"55476808",
	"51731731",
	"41230783",
	"31375946",
	"32602846",
	"56231580",
	"56541286",
	"55476808",
	"51731731",
	"32602846",
	"77915513",
	"54855414",
	"41222186",
	"58602015",
	"57077648",
	"58602015",
	"57077648",
	"54296076",
	"49011339",
	"58602015",
	"54296076",
	"49215863",
	"49215863",
	"44757142",
	"58602015",
	"57077648",
	"49011339",
	"35656236",
	"77918363",
	"78328708",
	"78320670",
	"78320556",
	"78323391",
	"58437849",
	"78320315",
	"78320255",
	"79346373",
	"59721931",
	"78320322",
	"78326854",
	"78326854",
	"78326854",
	"78326854",
	"78324149",
	"54749861",
	"78322944",
	"79372450",
	"78329444",
	"78321483",
	"78321483",
	"78320322",
	"78325208",
	"78324149",
	"43665653",
	"79370154",
	"77569111",
	"78325547",
	"77954936",
	"42176394",
	"78429152",
	"78323445",
	"78326275",
	"79311313",
	"78739308",
	"30648947",
	"43148686",
	"78326854",
	"55641214",
	"78429153",
	"41374514",
	"58566256",
	"59047593",
	"78328255",
	"78328708",
	"78323445",
	"78328255",
	"41478868",
	"78322944",
	"78325188",
	"78328255",
	"78720050",
	"78326275",
	"78321184",
	"78320154",
	"78591906",
	"78320255",
	"79346250",
	"47251130",
	"41374514",
	"43148686",
	"52660000",
	"52660000-78323083",
	"76005100",
	"78325188",
	"78328255",
	"58566256",
	"78310881",
	"79659726",
	"77550315",
	"23399760",
	"56957031",
	"59189719",
	"49561586",
	"49561586",
	"40636312",
	"78626671",
	"37357791",
	"34938286",
	"41410003",
	"78311405",
	"41410003",
	"41410003",
	"52672187",
	"78739244",
	"78739244",
	"32152264",
	"77910009",
	"78739244",
	"55465806",
	"78887018",
	"78331506",
	"78331687",
	"53248515",
	"50779848",
	"41698268",
	"54652669",
	"78331506",
	"51466129",
	"78331506",
	"78331506",
	"53248515",
	"51623524",
	"79576060",
	"49440136",
	"78331902",
	"78823113",
	"56187803",
	"54608791",
	"42180755",
	"54420245",
	"44841645",
	"79641800",
	"78312577",
	"50695027",
	"50695027",
	"42910030",
	"50695027",
	"78312500",
	"42910030",
	"78312329",
	"50695027",
	"50937239",
	"78303845",
	"78304516",
	"78301515",
	"43242498",
	"78308026",
	"77258854",
	"77258854",
	"77258854",
	"77218461",
	"77901500",
	"79656382",
	"78308921",
	"78304832",
	"78301329",
	"77258854",
	"43242498",
	"43242498",
	"47068818",
	"59878781",
	"59878781",
	"59878781",
	"78308921",
	"48263108",
	"78301212",
	"51389983",
	"78301646",
	"54044951",
	"54044951",
	"59679411",
	"77560427",
	"51043556",
	"51043556",
	"77272423",
	"77253265",
	"41830674",
	"77560966",
	"77560966",
	"54044951",
	"59679411",
	"59679411",
	"77272423",
	"53296012",
	"59155882",
	"43665867",
	"59308220",
	"59910987",
	"50690877",
	"50690877",
	"57778349",
	"50715990",
	"78340436",
	"57778349",
	"78340664",
	"53940871",
	"77409403",
	"52650238",
	"78315283",
	"45477495",
	"45477495",
	"78887757",
	"57473345",
	"52905166",
	"30368577",
	"55154546",
	"33463816",
	"43521190",
	"78315257",
	"45477495",
	"45477495",
	"45477495",
	"52051608",
	"55445555",
	"78315662",
	"57473345",
	"78315009",
	"38097274",
	"55841838",
	"78315166",
	"78306274",
	"58660376",
	"51568121",
	"48405896",
	"48405896",
	"45707357",
	"41575081",
	"77601385",
	"44974285",
	"77604147",
	"77601164",
	"77679743",
	"31110226",
	"77249743",
	"44974285",
	"77249743",
	"41508727",
	"77679743",
	"57784639",
	"77249743",
	"49713703",
	"77609611",
	"77604147",
	"77605316",
	"77603740",
	"50015525",
	"77259502",
	"77259502",
	"56934853",
	"38880527",
	"77602870",
	"77604294",
	"33078722",
	"54176070",
	"77606792",
	"45169723",
	"30162378",
	"30162378",
	"77609649",
	"56934853",
	"77249743",
	"77609649",
	"39931988",
	"50015525",
	"77609239",
	"77601360",
	"77249743",
	"57784639",
	"77605316",
	"77609239",
	"33257604",
	"42778634",
	"77604082",
	"77608931",
	"77608046",
	"77604082",
	"41460186",
	"77601642",
	"77604082",
	"77608046",
	"53664453",
	"77608046",
	"77607345",
	"77607345",
	"77602663",
	"41460186",
	"77601642",
	"77679788",
	"77602663",
	"47233289",
	"40848895",
	"31337177",
	"31337177",
	"77602663",
	"77607345",
	"77601642",
	"77603650",
	"78422540",
	"78422540",
	"77602670",
	"77602663",
	"77601642",
	"77601642",
	"77607345",
	"42193722",
	"77602663",
	"42273178",
	"57456480",
	"31177129",
	"48822569",
	"53015167",
	"57735873",
	"31369025",
	"33046889",
	"45935546",
	"54638431",
	"30832369",
	"49522351",
	"54629017",
	"40772714",
	"45066795",
	"58077999",
	"37471942",
	"56109686",
	"56109686",
	"57835932",
	"53897913",
	"53897913",
	"31919462",
	"54629017",
	"49196605",
	"57835932",
	"57835932",
	"57835932",
	"49021643",
	"45935546",
	"58008946",
	"32154241",
	"51987609",
	"45018795",
	"45740321",
	"30106446",
	"31698670",
	"57243796",
	"53465600",
	"53465600",
	"53465600",
	"53465600",
	"53465600",
	"57230872",
	"59586475",
	"52067424",
	"59586475",
	"49338264",
	"57448290",
	"45547887",
	"45602137",
	"45002167",
	"49114039",
	"54331770",
	"31489805",
	"59586475",
	"57633620",
	"59586475",
	"77703038",
	"58763609",
	"30108030",
	"33977573",
	"41193729",
	"33977573",
	"50632485",
	"46532388",
	"40183677",
	"55685269",
	"46588918",
	"37217804",
	"31317295",
	"52058261",
	"33977573",
	"30449673",
	"31317295",
	"31317295",
	"57470857",
	"30449673",
	"77703091",
	"33435837",
	"40189360",
	"53775143",
	"33011943",
	"51835646",
	"41122936",
	"77600199",
	"77600245",
	"77600063",
	"47233289",
	"77600199",
	"57188356",
	"77600063",
	"57188356",
	"77600063",
	"47760006",
	"77600245",
	"77600245",
	"77600245",
	"77600245",
	"77600063",
	"77600063",
	"56307271",
	"56307271",
	"77707180",
	"77707180",
	"57789202",
	"30247446",
	"47233289",
	"77707180",
	"30302545",
	"30247446",
	"53028643",
	"36334260",
	"77629592",
	"77629572",
	"77629592",
	"77629592",
	"54790718",
	"54790718",
	"54790718",
	"54790718",
	"77629592",
	"41045666",
	"57090776",
	"77629592",
	" ",
	"77606256",
	"77606256",
	"55394962",
	"77606256",
	"47233289",
	"77606097",
	"77606097",
	"77606097",
	"77606256",
	"41228419",
	"77606256",
	"32419506",
	"32419506",
	"47754300",
	"32419506",
	"47754300",
	"47754300",
	"32419506",
	"77606097",
	"50051679",
	"45565338",
	"54132067",
	"45663069",
	"45663069",
	"53585236",
	"59212418",
	"54135025",
	"77772659",
	"77772659",
	"48584471",
	"59431631",
	"51740001",
	"77770233",
	"77772659",
	"77770755",
	"77769404",
	"58749742",
	"32711146",
	"48774419",
	"77770748",
	"77770755",
	"42109452",
	"59465002",
	"77770755",
	"77770748",
	"77769404",
	"54810219",
	"54810219",
	"54810219",
	"48774419",
	"56177587",
	"58210330",
	"58210330",
	"58210330",
	"47233289",
	"56177587",
	"56177587",
	"77225244",
	"42274245",
	"50078569",
	"57195186",
	"57198186",
	"51740001",
	"51928774",
	"51928774",
	"51928774",
	"77770754",
	"46680104",
	"77772659",
	"58749742",
	"42274245",
	"57487516",
	"77770748",
	"30162378",
	"56177587",
	"30967277",
	"51928774",
	"55448200",
	"57195186",
	"59954065",
	"77770463",
	"77772197",
	"77772197",
	"77772197",
	"77769404",
	"77770748",
	"54699322",
	"59954065",
	"77770755",
	"77601164",
	"77770748",
	"54527327",
	"42184410",
	"77227369",
	"53409424",
	"53409424",
	"53409424",
	"77227704",
	"53409424",
	"58749742",
	"58749742",
	"77227369",
	"77227704",
	"59709365",
	"31111602",
	"55562196",
	"77765958",
	"77765958",
	"40531150",
	"42244705",
	"42244705",
	"36937216",
	"36937216",
	"31155805",
	"77707527",
	"39255282",
	"42934029",
	"40531150",
	" ",
	"41930402",
	"45210163",
	"42748184",
	"31804317",
	"48885266",
	"52071811",
	"52071811",
	"47081725",
	"59753655",
	"49785637",
	"46944682",
	"36578766",
	"46944682",
	"36578766",
	"48885266",
	"46857105",
	"45988550",
	"57062876",
	"59749398",
	"48275828",
	"53414579",
	"42990489",
	"41265158",
	"41200420",
	"42611591",
	"42245597",
	"77724136",
	"40050801",
	"56177490",
	"42611591",
	"41200420",
	"56177490",
	"41772020",
	"42245597",
	"45182541",
	"38593830",
	"50482141",
	"57781984",
	"50461286",
	"54544549",
	"45663069",
	"54544549",
	"45663069",
	"32451633",
	"32451633",
	"54544549",
	"41439990",
	"57236563",
	"57236563",
	"30767004",
	"55942043",
	"48180597",
	"57876426",
	"48180597",
	"45478162",
	"44299770",
	"50087895",
	"47233289",
	"45308695",
	"51658243",
	"44299770",
	"51602894",
	" ",
	"46524564",
	"46524564",
	"46524564",
	"57224582",
	"51300870",
	"46524564",
	"46524564",
	"51979378",
	"30735027",
	"30735027",
	"44171862",
	"46498952",
	"46348954",
	"46348954",
	"46348954",
	"46348954",
	"49046271",
	"49046271",
	"49046271",
	"51786859",
	"49046271",
	"36673756",
	"33208493",
	"59826896",
	"574479",
	"59826896",
	"59826896",
	"59826896",
	"49046271",
	"49046271",
	"49046271",
	"40368818",
	"51786859",
	"54685997",
	"49582374",
	"36121181",
	"36121181",
	"37714464",
	"37714464",
	"41856697",
	"37714464",
	"30296022",
	"49582374",
	"37714464",
	"36121181",
	"42997568",
	"58560517",
	"41064795",
	"78865480",
	"78866063",
	"59495525",
	"30060201",
	"30157695",
	"78865585",
	"35702888",
	"78865470",
	"59511111",
	"59511111",
	"77254514",
	"78865470",
	"78882045",
	"78871717",
	"78870936",
	"78445005",
	"78445005",
	"50194872",
	"78232493",
	"31692818",
	"78871692",
	"78227801",
	"78227801",
	"78227801",
	"78227801",
	"78227801",
	"78870260",
	"78871400",
	"78227801",
	"42129001",
	"78871400",
	"78445005",
	"78227801",
	"78445005",
	"78871327",
	"78871400",
	"78871400",
	"78227801",
	"40738811",
	"55789212",
	"41280696",
	"53225227",
	"31108329",
	"55737074",
	"59936632",
	"77930867",
	"47329234",
	"47329234",
	"47329234",
	"47329234",
	"36300096",
	"78804742",
	"42231004",
